Source,Date,Text,Positive,Neutral,Negative,Compound,Tweets Ago
BBCWorld,Mon Aug 27 16:19:07 +0000 2018,Saad Lamjarred: Moroccan singer faces third rape charge https://t.co/tibNiF1jvD,0.0,0.63,0.37,-0.6908,1
BBCWorld,Mon Aug 27 16:07:47 +0000 2018,"Just when you thought it was safe to go back in the water... 🐬

https://t.co/nBkeOkDi2a",0.182,0.818,0.0,0.4404,2
BBCWorld,Mon Aug 27 15:58:09 +0000 2018,Jos Brech was identified as a suspect after the Netherlands' biggest ever DNA harvesting operation https://t.co/sR3zf8cPh0,0.0,0.864,0.136,-0.296,3
BBCWorld,Mon Aug 27 15:50:03 +0000 2018,John McCain: White House urged to lower flags for senator https://t.co/xzsNZO6awn,0.0,0.82,0.18,-0.296,4
BBCWorld,Mon Aug 27 15:42:18 +0000 2018,RT @BBCBusiness: US-Mexico reach NAFTA breakthrough https://t.co/4pMLFXJHNh,0.155,0.845,0.0,0.0258,5
BBCWorld,Mon Aug 27 14:23:54 +0000 2018,"RT @BBCSteveR: Russian opposition politician Alexei Navalny has been sentenced to 30 days behind bars: on paper, it’s for a street protest…",0.0,0.948,0.052,-0.0258,6
BBCWorld,Mon Aug 27 13:15:21 +0000 2018,Florida shooting: Gaming community reacts https://t.co/pY4vjZnZBe,0.0,1.0,0.0,0.0,7
BBCWorld,Mon Aug 27 13:07:11 +0000 2018,Uganda's Bobi Wine crisis: Court frees pop star MP https://t.co/rQnCMYa2GF,0.154,0.559,0.287,-0.4404,8
BBCWorld,Mon Aug 27 12:35:37 +0000 2018,Back to the (really) old school https://t.co/ZXjvclk1hX,0.0,1.0,0.0,0.0,9
BBCWorld,Mon Aug 27 12:15:51 +0000 2018,Why are some Iranians running out of hope? https://t.co/NsxYI5IKhe https://t.co/rCFXfS9u6J,0.244,0.756,0.0,0.4404,10
BBCWorld,Mon Aug 27 11:52:52 +0000 2018,"Chale Wote art festival takes over Ghana's capital, Accra https://t.co/EpNO8pijna",0.262,0.738,0.0,0.4939,11
BBCWorld,Mon Aug 27 11:47:14 +0000 2018,People in Morocco shocked over brutal rape allegations https://t.co/aem9OoaZzy,0.0,0.351,0.649,-0.9022,12
BBCWorld,Mon Aug 27 11:45:31 +0000 2018,"More than 50 years on, the Democratic Party's national convention of 1968 continues to haunt the party and cast a s… https://t.co/NVAVoNFbnF",0.111,0.779,0.111,0.0,13
BBCWorld,Mon Aug 27 11:20:24 +0000 2018,Brest frisky dolphin sparks French swimming ban https://t.co/G3pQeVsqeI,0.172,0.517,0.31,-0.3818,14
BBCWorld,Mon Aug 27 11:12:12 +0000 2018,Iran urges UN court to halt US reimposed nuclear sanctions https://t.co/G3Pn1JL4b7,0.0,1.0,0.0,0.0,15
BBCWorld,Mon Aug 27 10:46:01 +0000 2018,Muslim men have been swapping clothes with non-Muslim men as part of a project to fight stereotypes… https://t.co/3Pr4EnSHJ7,0.0,0.86,0.14,-0.3818,16
BBCWorld,Mon Aug 27 10:32:27 +0000 2018,"The UN report is also fiercely critical of Myanmar's de facto leader, Aung San Suu Kyi https://t.co/fiUaGph4ED",0.0,0.874,0.126,-0.3182,17
BBCWorld,Mon Aug 27 10:28:37 +0000 2018,German far-right street mob alarms police in Chemnitz https://t.co/750Z7Nppsd,0.0,0.792,0.208,-0.2732,18
BBCWorld,Mon Aug 27 10:03:52 +0000 2018,Florida shooting: Video gamers killed by rival at tournament https://t.co/SWoWDfalhR,0.0,0.667,0.333,-0.6705,19
BBCWorld,Mon Aug 27 09:50:20 +0000 2018,Thieves replace Paraguay police rifles with toy replicas https://t.co/Xcvahi2DIt,0.0,0.708,0.292,-0.5106,20
BBCWorld,Mon Aug 27 09:24:10 +0000 2018,"RT @BBCSport: ""A deafening silence of 43 minutes, one for each child, worker, student, father or mother who are no longer with us today"".…",0.0,0.833,0.167,-0.5267,21
BBCWorld,Mon Aug 27 09:20:59 +0000 2018,Pope 'moved and shocked' by meetings with abuse victims https://t.co/8qhy7aOnbY,0.0,0.443,0.557,-0.8316,22
BBCWorld,Mon Aug 27 09:16:34 +0000 2018,Witnesses describe the moment a gunman opened fire at a video game tournament in Florida https://t.co/6QO8xL4rxG https://t.co/641SiGPsgI,0.0,0.854,0.146,-0.34,23
BBCWorld,Mon Aug 27 08:57:39 +0000 2018,🚲🚲🚲 https://t.co/vuFW9P7pcS,0.0,1.0,0.0,0.0,24
BBCWorld,Mon Aug 27 07:57:46 +0000 2018,Australia: Crocodile swamp search a 'people smuggling' case https://t.co/SbCGKio3C4,0.0,0.693,0.307,-0.4767,25
BBCWorld,Mon Aug 27 07:46:48 +0000 2018,"RT @bbcworldservice: ""I hope he doesn't come in here because, if he does, then I'm going to die"" 
A survivor of the shooting in Jacksonvill…",0.178,0.693,0.129,0.128,26
BBCWorld,Mon Aug 27 07:36:42 +0000 2018,"Myanmar military leaders must face genocide charges, says UN https://t.co/U28aXtAFO9",0.0,0.811,0.189,-0.2732,27
BBCWorld,Mon Aug 27 07:28:37 +0000 2018,UK wife killer to be repatriated to India https://t.co/XYOgGNrAfv,0.0,0.65,0.35,-0.6486,28
BBCWorld,Mon Aug 27 02:39:28 +0000 2018,North Korea grants humanitarian release to Japanese tourist https://t.co/PNkDSuhbAg,0.192,0.808,0.0,0.2263,29
BBCWorld,Mon Aug 27 02:24:00 +0000 2018,Pope keeps silent on abuse claim letter at end of Irish visit https://t.co/Ni1gxFxWZR,0.0,0.741,0.259,-0.6369,30
BBCWorld,Mon Aug 27 01:27:15 +0000 2018,Myanmar Reuters journalists Wa Lone and Kyaw Soe Oo await verdict https://t.co/rccFV47cQz,0.213,0.638,0.149,-0.0258,31
BBCWorld,Mon Aug 27 00:53:25 +0000 2018,Colombia anti-corruption referendum fails to meet quorum https://t.co/ClpuO5E6y7,0.0,0.714,0.286,-0.4215,32
BBCWorld,Sun Aug 26 23:14:45 +0000 2018,Sri Lanka mass grave: Dozens of skeletons found in Mannar https://t.co/dyAjh9g8Fu,0.0,0.794,0.206,-0.3818,33
BBCWorld,Sun Aug 26 18:42:55 +0000 2018,"Mass shooting in Jacksonville, Florida https://t.co/hlxQQ4IJoU",0.0,1.0,0.0,0.0,34
BBCWorld,Sun Aug 26 17:57:02 +0000 2018,When the Pope asked Ireland for forgiveness https://t.co/E1zMBHGzZp,0.231,0.769,0.0,0.2732,35
BBCWorld,Sun Aug 26 16:49:09 +0000 2018,"""He was always willing to speak truth to power"" - Tributes to John McCain

https://t.co/VoG3VTnCRu https://t.co/QehdNdHnic",0.141,0.859,0.0,0.3182,36
BBCWorld,Sun Aug 26 16:45:16 +0000 2018,RT @BBCNews: Neil Simon: Celebrated US playwright dies aged 91 https://t.co/S6Ew4Qk73Q,0.27,0.73,0.0,0.5719,37
BBCWorld,Sun Aug 26 16:14:40 +0000 2018,Papal visit: Vigils remember Church abuse victims https://t.co/5rKkCShAxz,0.0,0.48,0.52,-0.7579,38
BBCWorld,Sun Aug 26 15:49:27 +0000 2018,German town evacuated over WW2 bomb https://t.co/ALnTTHQFIC,0.0,0.652,0.348,-0.4939,39
BBCWorld,Sun Aug 26 15:26:39 +0000 2018,Can man's best friend help take down the ivory trade? 🐕🐘 https://t.co/83K8s0IkOA,0.529,0.471,0.0,0.8779,40
BBCWorld,Sun Aug 26 15:26:35 +0000 2018,"RT @BBCNews: Egypt hotel deaths: ""As soon as they went into the bedroom my daughter said she could smell something funny - that wasn't righ…",0.112,0.888,0.0,0.4404,41
BBCWorld,Sun Aug 26 15:20:21 +0000 2018,"RT @bbcworldservice: ""Entangled in a fishing net... it was as torturously sad as anything I've ever seen in my whole life."" The race to sav…",0.0,0.777,0.223,-0.743,42
BBCWorld,Sun Aug 26 14:44:33 +0000 2018,"RT @bbcf1: 🇩🇪 Sebastian Vettel wins! 

Lewis Hamilton finishes second, meaning his lead at the top is cut from 24 points to 17.

Live #Belg…",0.194,0.736,0.07,0.5707,43
BBCWorld,Sun Aug 26 14:35:06 +0000 2018,Afghanistan Islamic State leader 'killed in air strike' https://t.co/SSeOPBElfN,0.0,0.538,0.462,-0.7184,44
BBCWorld,Sun Aug 26 14:07:01 +0000 2018,"RT @BBCNewsNI: ""I was disappointed there isn't going to be a more open and transparent accountability process."" Marie Collins was one of th…",0.0,0.871,0.129,-0.4767,45
BBCWorld,Sun Aug 26 13:46:00 +0000 2018,Australia: Illegal boat runs aground in Queensland crocodile swamp https://t.co/gM9OCV2sPG,0.0,0.714,0.286,-0.5574,46
BBCWorld,Sun Aug 26 12:37:00 +0000 2018,"These endangered birds have no sense of direction, so conservationists came up with a novel way to get them home...… https://t.co/euDXjyNNHL",0.102,0.8,0.098,0.0258,47
BBCWorld,Sun Aug 26 12:04:12 +0000 2018,Iran MPs vote to remove economy minister amid financial crisis https://t.co/8awQ4Nx6rx,0.0,0.709,0.291,-0.6249,48
BBCWorld,Sun Aug 26 11:45:40 +0000 2018,Asian Games: Unified Korea boating team win historic gold https://t.co/mvFQFtOgeq,0.444,0.556,0.0,0.7506,49
BBCWorld,Sun Aug 26 11:20:32 +0000 2018,John McCain: Tributes as Vietnam veteran and six-term senator dies at 81 https://t.co/zzoGkvexyG,0.0,1.0,0.0,0.0,50
BBCWorld,Sun Aug 26 11:06:25 +0000 2018,"It's hard to imagine... but turtles didn't always have shells 🐢

https://t.co/JPw7CqVCck https://t.co/eylvFfokzN",0.0,0.902,0.098,-0.0516,51
BBCWorld,Sun Aug 26 11:01:12 +0000 2018,Five times McCain clashed with Trump https://t.co/9roNpZ3vXX,0.0,1.0,0.0,0.0,52
BBCWorld,Sun Aug 26 10:37:35 +0000 2018,Zimbabwe election: Mnangagwa sworn in as dispute continues https://t.co/YDvuVulh5n,0.0,0.748,0.252,-0.4019,53
BBCWorld,Sun Aug 26 09:51:19 +0000 2018,"Pope Francis asks for ""firm and decisive"" action to secure ""truth and justice"" for survivors of clerical abuse, dur… https://t.co/04DNyxD4Cg",0.342,0.514,0.144,0.5859,54
BBCWorld,Sun Aug 26 09:33:53 +0000 2018,"Pope Francis must ""get his head around"" the struggles of those who have suffered clerical sex abuse, says one survi… https://t.co/4jktBfVkYi",0.0,0.645,0.355,-0.872,55
BBCWorld,Sun Aug 26 08:03:23 +0000 2018,"US war hero, maverick, political titan - the life of John McCain",0.218,0.545,0.236,-0.0772,56
BBCWorld,Sun Aug 26 06:59:35 +0000 2018,Didi Chuxing suspends carpool service after woman killed https://t.co/4mla2ybwgV,0.0,0.64,0.36,-0.6705,57
BBCWorld,Sun Aug 26 05:20:57 +0000 2018,Papal visit: Pope Francis travels to Knock Shrine https://t.co/ydtFDWMODl,0.0,1.0,0.0,0.0,58
BBCWorld,Sun Aug 26 03:29:17 +0000 2018,Julie Bishop 'to resign as foreign minister' https://t.co/y4H5s4MHAp,0.0,0.745,0.255,-0.34,59
BBCWorld,Sun Aug 26 02:22:56 +0000 2018,Meet an ivory trafficker's 'worst nightmare' https://t.co/m28RlziSgY,0.0,0.594,0.406,-0.6249,60
BBCWorld,Sun Aug 26 01:58:13 +0000 2018,Finding a solution to Canada's Indigenous water crisis https://t.co/rcdbQTH7pp,0.185,0.484,0.331,-0.4215,61
BBCWorld,Sun Aug 26 01:55:10 +0000 2018,A Turkish headache for the West https://t.co/V6idaPH5ER,0.0,1.0,0.0,0.0,62
BBCWorld,Sun Aug 26 00:41:48 +0000 2018,The key moments in John McCain's life https://t.co/Zd0RlAAPcv,0.0,1.0,0.0,0.0,63
BBCWorld,Sun Aug 26 00:33:48 +0000 2018,Obituary: John McCain https://t.co/cUKl0efRs2,0.0,1.0,0.0,0.0,64
BBCWorld,Sun Aug 26 00:28:23 +0000 2018,US Senator John McCain dies aged 81 https://t.co/Sge1AtsTtk,0.0,1.0,0.0,0.0,65
BBCWorld,Sat Aug 25 23:40:43 +0000 2018,Colombia hopes a referendum will help root out corruption https://t.co/V3qCSVeesN,0.44,0.56,0.0,0.6705,66
BBCWorld,Sat Aug 25 23:38:16 +0000 2018,Asian Games: India's elderly bridge players aim for glory https://t.co/HuwxrXBFgD,0.28,0.72,0.0,0.5423,67
BBCWorld,Sat Aug 25 23:26:39 +0000 2018,Costa Rica march in solidarity with Nicaraguan migrants https://t.co/tfk2mO5ipl,0.216,0.784,0.0,0.296,68
BBCWorld,Sat Aug 25 20:19:45 +0000 2018,Italy migrant row: UN calls for 'urgent' end to ship stand-off https://t.co/cKIk31dwvL,0.0,1.0,0.0,0.0,69
BBCWorld,Sat Aug 25 19:48:21 +0000 2018,Turkey police fire tear gas at mothers' protest https://t.co/Q4mZmg15ae,0.0,0.614,0.386,-0.5267,70
BBCWorld,Sat Aug 25 19:09:05 +0000 2018,Papal visit: How Ireland received Pope Francis https://t.co/a3teMPn9I9,0.0,1.0,0.0,0.0,71
BBCWorld,Sat Aug 25 17:50:13 +0000 2018,"Pope Francis speaks out against the ""grave scandal"" of clerical sex abuse, during his two-day visit to Ireland… https://t.co/amtEQKDV3C",0.0,0.623,0.377,-0.8658,72
BBCWorld,Sat Aug 25 17:13:34 +0000 2018,RT @BBCNews: Egypt hotel deaths: 'No toxic gas in UK couple's room' https://t.co/supuiwPMJS,0.0,0.845,0.155,-0.296,73
BBCWorld,Sat Aug 25 17:13:16 +0000 2018,"'Measles can cause blindness, brain damage or even death'

Cases of measles have hit record levels in Europe, exper… https://t.co/EBGCliFCtZ",0.0,0.717,0.283,-0.7964,74
BBCWorld,Sat Aug 25 16:56:01 +0000 2018,Why Nordic countries might not be as happy as you think https://t.co/8iSAdTrkku,0.0,0.786,0.214,-0.4585,75
BBCWorld,Sat Aug 25 15:47:46 +0000 2018,"Yellowstone National Park: Boy, 10, survives grizzly bear attack https://t.co/5xz2xLw4Np",0.0,0.744,0.256,-0.4767,76
BBCWorld,Sat Aug 25 15:25:42 +0000 2018,Zimbabwe election: Opposition rejects court ruling on result https://t.co/XAlZUdNVwR,0.0,0.714,0.286,-0.4939,77
BBCWorld,Sat Aug 25 15:21:35 +0000 2018,"""The world needs a revolution of love""

Pope Francis remarks on rise of ""personal interest and selfishness"" as he s… https://t.co/kOf3oTidrH",0.268,0.632,0.1,0.6705,78
BBCWorld,Sat Aug 25 13:46:27 +0000 2018,US North Korea visit: China says Trump criticism is 'irresponsible' https://t.co/4PYFIRo3h4,0.0,0.775,0.225,-0.4404,79
BBCWorld,Sat Aug 25 13:44:42 +0000 2018,RT @BBCNews: Serena Williams: French Open bans 'superhero' catsuit from next year https://t.co/OuINu577Rd,0.0,1.0,0.0,0.0,80
BBCWorld,Sat Aug 25 13:44:11 +0000 2018,RT @BBCNews: Venezuela migrant crisis: Peru tightens border controls https://t.co/lAXlUZc8a9,0.0,0.687,0.313,-0.6249,81
BBCWorld,Sat Aug 25 13:06:22 +0000 2018,YouTuber McSkillet among three dead in 'wrong way' crash https://t.co/XVoYdSEgDu,0.0,0.409,0.591,-0.8779,82
BBCWorld,Sat Aug 25 12:23:05 +0000 2018,Venezuela migrant crisis: Peru tightens border controls https://t.co/UNaSItnyNY,0.0,0.631,0.369,-0.6249,83
BBCWorld,Sat Aug 25 12:19:19 +0000 2018,"Pope Francis says he shares the pain and shame of the Catholic community at what he called the ""grave scandal"" of c… https://t.co/1xTxY2tLUO",0.069,0.561,0.371,-0.8658,84
BBCWorld,Sat Aug 25 11:59:10 +0000 2018,"RT @BBCNewsNI: .@Pontifex tells dignitaries in Dublin Castle that failure of Church to deal with clerical child abuse ""remains a source of…",0.059,0.664,0.277,-0.7845,85
BBCWorld,Sat Aug 25 11:49:26 +0000 2018,"Irish PM Leo Varadkar asks Pope Francis to ""use his office and influence"" to bring ""justice, truth and healing"" to… https://t.co/4a02EcK0E3",0.103,0.897,0.0,0.3182,86
BBCWorld,Sat Aug 25 11:37:25 +0000 2018,Follow live reporting: https://t.co/Y43EdhR4ci #PopeInIreland https://t.co/Vm8pptSlyM,0.0,1.0,0.0,0.0,87
BBCWorld,Sat Aug 25 11:32:56 +0000 2018,Abandoned tiger and lion cubs frolic with puppies at Beijing zoo https://t.co/pZe5ganjs6,0.0,0.786,0.214,-0.4588,88
BBCWorld,Sat Aug 25 11:13:10 +0000 2018,"RT @BBCSport: This man disrespected himself, his wife, the fans and me.""

Boxer Curtis Harper walked out of the ring immediately after the…",0.0,0.88,0.12,-0.4588,89
BBCWorld,Sat Aug 25 11:00:40 +0000 2018,"RT @BBCWorld: ""I still feel she's going to come back to me""

A mother's heartbreak after her daughter was killed in the Kerala floods https…",0.0,0.728,0.272,-0.8481,90
BBCWorld,Sat Aug 25 11:00:25 +0000 2018,"""I still feel she's going to come back to me""

A mother's heartbreak after her daughter was killed in the Kerala fl… https://t.co/bIZNZLQPHC",0.0,0.709,0.291,-0.8481,91
BBCWorld,Sat Aug 25 10:35:50 +0000 2018,"Rohingya girls in danger: Teenage bride, missing daughter, sex worker 

Warning: upsetting content… https://t.co/0MlbyEdQcx",0.0,0.474,0.526,-0.8779,92
BBCWorld,Sat Aug 25 10:20:24 +0000 2018,Rohingya refugees protest Myanmar crackdown anniversary https://t.co/qVVD3XJRQs,0.0,0.75,0.25,-0.25,93
BBCWorld,Sat Aug 25 10:17:01 +0000 2018,Prince death: Singer's family sues doctor over opioid addiction https://t.co/Nuwxv4zcsz,0.0,0.698,0.302,-0.5994,94
BBCWorld,Sat Aug 25 09:52:35 +0000 2018,"Pope Francis begins first papal visit to Ireland in nearly 40 years

Follow live reporting: https://t.co/Y43EdhzsNI… https://t.co/ykRXUbIcl1",0.0,1.0,0.0,0.0,95
BBCWorld,Sat Aug 25 09:31:06 +0000 2018,"RT @BBCBreaking: Pope Francis lands in Ireland

Follow live reporting: https://t.co/ASSLPyq5B9 #PopeInIreland",0.0,1.0,0.0,0.0,96
BBCWorld,Sat Aug 25 09:14:58 +0000 2018,"How Ireland has changed since the last papal visit in 1979

Follow live reporting: https://t.co/Y43EdhR4ci… https://t.co/NQrawaWfTr",0.0,1.0,0.0,0.0,97
BBCWorld,Sat Aug 25 08:55:24 +0000 2018,"Alan ""Bud"" Jackson dies after Isle of Man crash https://t.co/nIF9FCIq2R",0.0,0.769,0.231,-0.4019,98
BBCWorld,Sat Aug 25 07:55:21 +0000 2018,RT @BBCNewsNI: Pope Francis in en route to Dublin. The plane bringing @Pontifex to Ireland left Rome about an hour ago #PopeInIreland https…,0.0,1.0,0.0,0.0,99
BBCWorld,Sat Aug 25 07:40:02 +0000 2018,RT @BBCNews: Elon Musk will no longer take Tesla private https://t.co/Ank9PMrWxK,0.0,0.82,0.18,-0.296,100
CBSNews,Mon Aug 27 16:14:41 +0000 2018,"Philippine priest says ""death squad"" has forced him into hiding https://t.co/tqiLf3NcIZ https://t.co/ybPLyHPxoG",0.0,0.497,0.503,-0.8442,1
CBSNews,Mon Aug 27 16:01:11 +0000 2018,"Reporter: Mr. President, any thoughts on John McCain? Any thoughts on John McCain, sir? 

President Trump did not a… https://t.co/XSTmIL3HWG",0.0,1.0,0.0,0.0,2
CBSNews,Mon Aug 27 16:01:08 +0000 2018,"Reporter: Mr. President, any thoughts on John McCain? Any thoughts on John McCain, sir? 

President Trump did not a… https://t.co/Mi76uT9S2c",0.0,1.0,0.0,0.0,3
CBSNews,Mon Aug 27 16:00:01 +0000 2018,Honoring John McCain: The week of events celebrating the life of the late senator https://t.co/J1jH9Xg6mZ https://t.co/OeGdBxTeqN,0.333,0.667,0.0,0.7906,4
CBSNews,Mon Aug 27 15:55:56 +0000 2018,"""I really hope... that the part [of the trade deal] with Canada will be materializing in a very quick fashion,"" Mex… https://t.co/RJ8PcQMVGR",0.0,1.0,0.0,0.0,5
CBSNews,Mon Aug 27 15:52:52 +0000 2018,.@POTUS: “I like to call this deal United States-Mexico Trade Agreement. I think it's an elegant name. I think NAFT… https://t.co/aeV7xLDi5q,0.436,0.564,0.0,0.891,6
CBSNews,Mon Aug 27 15:51:15 +0000 2018,"""It's a very simple negotiation. It could end in one day and we'd take in a lot of money the following day,"" @POTUS… https://t.co/axAKxRvASi",0.0,1.0,0.0,0.0,7
CBSNews,Mon Aug 27 15:49:17 +0000 2018,"""As far as Canada is concerned, we haven't started with Canada yet. We wanted to do Mexico and see if that was poss… https://t.co/RK2g5CHDz5",0.0,1.0,0.0,0.0,8
CBSNews,Mon Aug 27 15:47:00 +0000 2018,"“It is our wish, Mr. President, that now Canada will also be able to be incorporated in all of this .. And I assume… https://t.co/xwmVilg3CN",0.105,0.895,0.0,0.4019,9
CBSNews,Mon Aug 27 15:44:46 +0000 2018,Pres. Trump has conference call with Mexican President Enrique Peña Nieto to congratulate him on new trade deal: “I… https://t.co/PqycCEPDzl,0.144,0.856,0.0,0.4939,10
CBSNews,Mon Aug 27 15:44:44 +0000 2018,Fan charged after rushing stage at Beyoncé and Jay-Z concert in Atlanta https://t.co/DZ2ZC1q0q1 https://t.co/owmOACVKdJ,0.143,0.745,0.112,0.128,11
CBSNews,Mon Aug 27 15:40:39 +0000 2018,BREAKING: President Trump makes announcement on trade deal with Mexico that will not include Canada or bear the NAF… https://t.co/RS15uJ050C,0.0,1.0,0.0,0.0,12
CBSNews,Mon Aug 27 15:24:53 +0000 2018,BREAKING: President Trump has reportedly reached an agreement on a new trade deal with Mexico that will not include… https://t.co/7yObjYK1cq,0.213,0.787,0.0,0.5574,13
CBSNews,Mon Aug 27 15:04:31 +0000 2018,Ostrich skin and Neo-Viagra? A shopping guide to North Korea https://t.co/CT4f582YEA https://t.co/a8ZxNUQGOg,0.0,1.0,0.0,0.0,14
CBSNews,Mon Aug 27 15:03:30 +0000 2018,SOON: President Trump to make trade announcement from Oval Office. U.S. and Mexico expected to make revised NAFTA d… https://t.co/GyYiYur7Nj,0.0,1.0,0.0,0.0,15
CBSNews,Mon Aug 27 14:49:50 +0000 2018,States move to limit workplace confidentiality agreements https://t.co/NaOqh61cn6 https://t.co/DDRRdWiI3t,0.208,0.792,0.0,0.2732,16
CBSNews,Mon Aug 27 14:34:30 +0000 2018,U.S. strike allegedly kills senior ISIS commander in Afghanistan https://t.co/PniFzEwL89 https://t.co/XRw088q0gD,0.0,0.643,0.357,-0.6124,17
CBSNews,Mon Aug 27 14:19:46 +0000 2018,"""Killer robots"" to be focus of new UN-hosted talks https://t.co/arotpcPnb1 https://t.co/d0PL0EBnL1",0.0,0.699,0.301,-0.6486,18
CBSNews,Mon Aug 27 14:04:51 +0000 2018,"Archibishop's claims against Pope Francis ""like an earthquake for the Church"" https://t.co/Jljv3qmWug https://t.co/Z9OsX6cBRz",0.172,0.828,0.0,0.3612,19
CBSNews,Mon Aug 27 13:50:16 +0000 2018,"FULL STAFF: As American flags across the nation continue to remain at half staff to honor John McCain, the flag on… https://t.co/OBD36MBwUz",0.132,0.868,0.0,0.4939,20
CBSNews,Mon Aug 27 13:34:51 +0000 2018,New Hampshire played a special role in John McCain's legacy https://t.co/Od6SaMdtUJ https://t.co/mtNp6iWFOD,0.362,0.638,0.0,0.6249,21
CBSNews,Mon Aug 27 13:20:00 +0000 2018,Ivanka Trump faces social media blowback for tweet on Jacksonville shooting https://t.co/3WszU9z34z https://t.co/jkdO1LrQWF,0.0,1.0,0.0,0.0,22
CBSNews,Mon Aug 27 13:04:32 +0000 2018,White House flag flies at full-staff as nation honors John McCain https://t.co/nJCqguJS6t https://t.co/AlLjigYV4B,0.216,0.784,0.0,0.5106,23
CBSNews,Mon Aug 27 12:50:30 +0000 2018,WATCH: Police confiscated dozens of pineapples that were hollowed out and filled with nearly 150 pounds of cocaine https://t.co/32MIkl9tfV,0.0,1.0,0.0,0.0,24
CBSNews,Mon Aug 27 12:29:47 +0000 2018,"Jacksonville shooting survivor describes ""most helpless feeling in the world"" https://t.co/kfwFjzivxF https://t.co/UQwZf0tjYp",0.258,0.543,0.199,-0.0038,25
CBSNews,Mon Aug 27 12:09:39 +0000 2018,McCain requested Obama and George W. Bush deliver eulogies at funeral https://t.co/7TFNJUsSic https://t.co/4CFdL4O9Ve,0.0,0.828,0.172,-0.3612,26
CBSNews,Mon Aug 27 11:49:50 +0000 2018,Study raises concerns about pot smoking by breastfeeding mothers https://t.co/4nNxxzLKqV https://t.co/8W84jOIwVj,0.0,1.0,0.0,0.0,27
CBSNews,Mon Aug 27 11:29:35 +0000 2018,Investigators call for genocide prosecutions over slaughter of Rohingyas https://t.co/CY3WWgq85S https://t.co/hyXE4O2Us8,0.0,1.0,0.0,0.0,28
CBSNews,Mon Aug 27 11:09:32 +0000 2018,"Tropical Storm Miriam could become hurricane, move near Hawaii https://t.co/NXkA3bTAB0 https://t.co/gjis50O0kB",0.0,1.0,0.0,0.0,29
CBSNews,Mon Aug 27 10:50:00 +0000 2018,"People in Vietnam are paying their respects to U.S. Sen. John McCain, who was held as prisoner of war in Vietnam an… https://t.co/IIAI3zRmdV",0.077,0.673,0.249,-0.7269,30
CBSNews,Mon Aug 27 10:34:40 +0000 2018,"Eli Clayton and Taylor Robertson were playing in a ""Madden NFL 19"" event when another gamer, who reportedly had los… https://t.co/qSHw553Ram",0.087,0.913,0.0,0.2023,31
CBSNews,Mon Aug 27 10:29:51 +0000 2018,Jacksonville mass shooting spurs questions on esports security https://t.co/lZLQ9Gqm2b https://t.co/ZUB5twL2m2,0.211,0.789,0.0,0.34,32
CBSNews,Mon Aug 27 10:25:18 +0000 2018,"Funeral services for Senator John McCain are planned in Phoenix, Arizona, Washington, D.C., and Annapolis, Maryland… https://t.co/9cEo86ictv",0.0,0.865,0.135,-0.3612,33
